
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s


running 1 test
🔧 Testing get operation in small, poorly connected network
   Simulating production conditions with 4 total peers
Network topology:
  Gateway
    ├── Node1
    └── Node2

Note: Nodes are only connected through the gateway
  [2m2025-06-01T04:06:55.421793Z[0m [32m INFO[0m [1;32mfreenet::config[0m[32m: [32mPersisting configuration to "/tmp/node2_small_network_getoZqwNf/config.toml"[0m
  [2m2025-06-01T04:07:05.583651Z[0m [34mDEBUG[0m [1;34mfreenet::node[0m[34m: [34mProcessing operation, iteration: 0, [1;34mtx[0m[34m: Some(01JWMTQY348CAPTQKPX9P96GG0)[0m
    [2;3mat[0m crates/core/src/node/mod.rs:546
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQY348CAPTQKPX9P96GG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.584113Z[0m [34mDEBUG[0m [1;34mfreenet::operations::connect[0m[34m: [34mChecking connectivity request received, [1;34mtx[0m[34m: 01JWMTQY348CAPTQKPX9P96GG0, [1;34mat[0m[34m: v6MWKgqJ277dPytc, [1;34mhops_to_live[0m[34m: 9, [1;34mjoiner[0m[34m: v6MWKgqHKGmP3ebi (@ 0.679579877024837)[0m
    [2;3mat[0m crates/core/src/operations/connect.rs:286
    [2;3min[0m freenet::node::[1mhandle_connect_op_request[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQY348CAPTQKPX9P96GG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQY348CAPTQKPX9P96GG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.584275Z[0m [34mDEBUG[0m [1;34mfreenet::ring::connection_manager[0m[34m: [34mChecking if should accept connection[0m
    [2;3mat[0m crates/core/src/ring/connection_manager.rs:143
    [2;3min[0m freenet::node::[1mhandle_connect_op_request[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQY348CAPTQKPX9P96GG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQY348CAPTQKPX9P96GG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.584317Z[0m [34mDEBUG[0m [1;34mfreenet::topology[0m[34m: [34mEvaluating new connection for candidate location: Location(0.679579877024837)[0m
    [2;3mat[0m crates/core/src/topology/mod.rs:114
    [2;3min[0m freenet::node::[1mhandle_connect_op_request[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQY348CAPTQKPX9P96GG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQY348CAPTQKPX9P96GG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.584347Z[0m [34mDEBUG[0m [1;34mfreenet::ring::connection_manager[0m[34m: [34mAccepted connection, topology manager, [1;34mpeer_id[0m[34m: v6MWKgqHKGmP3ebi[0m
    [2;3mat[0m crates/core/src/ring/connection_manager.rs:179
    [2;3min[0m freenet::node::[1mhandle_connect_op_request[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQY348CAPTQKPX9P96GG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQY348CAPTQKPX9P96GG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.584390Z[0m [34mDEBUG[0m [1;34mfreenet::ring::connection_manager[0m[34m: [34mAccepted connection, reserving spot, [1;34mpeer_id[0m[34m: v6MWKgqHKGmP3ebi[0m
    [2;3mat[0m crates/core/src/ring/connection_manager.rs:189
    [2;3min[0m freenet::node::[1mhandle_connect_op_request[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQY348CAPTQKPX9P96GG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQY348CAPTQKPX9P96GG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.584430Z[0m [34mDEBUG[0m [1;34mfreenet::operations::connect[0m[34m: [34mAccepting connection from, [1;34mtx[0m[34m: 01JWMTQY348CAPTQKPX9P96GG0, [1;34mjoiner[0m[34m: v6MWKgqHKGmP3ebi (@ 0.679579877024837)[0m
    [2;3mat[0m crates/core/src/operations/connect.rs:299
    [2;3min[0m freenet::node::[1mhandle_connect_op_request[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQY348CAPTQKPX9P96GG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQY348CAPTQKPX9P96GG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.584592Z[0m [32m INFO[0m [1;32mfreenet::node::network_bridge::p2p_protoc[0m[32m: [32mConnecting to peer, [1;32mtx[0m[32m: 01JWMTQY348CAPTQKPX9P96GG0, [1;32mremote[0m[32m: v6MWKgqHKGmP3ebi[0m
    [2;3mat[0m crates/core/src/node/network_bridge/p2p_protoc.rs:477
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.584678Z[0m [34mDEBUG[0m [1;34mfreenet::node::network_bridge::p2p_protoc[0m[34m: [34mSuccessfully initiated connection process for peer: v6MWKgqHKGmP3ebi, [1;34mtx[0m[34m: 01JWMTQY348CAPTQKPX9P96GG0[0m
    [2;3mat[0m crates/core/src/node/network_bridge/p2p_protoc.rs:501
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.584798Z[0m [34mDEBUG[0m [1;34mfreenet::node::network_bridge::handshake[0m[34m: [34mStarting outbound connection to 127.0.0.1:33864[0m
    [2;3mat[0m crates/core/src/node/network_bridge/handshake.rs:715
    [2;3min[0m freenet::node::network_bridge::handshake::[1mwait_for_events[0m
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.584906Z[0m [31mERROR[0m [1;31mfreenet::node[0m[31m: [31mFinished transaction with error: failed notifying, channel closed[0m
    [2;3mat[0m crates/core/src/node/mod.rs:442
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQM9NMN50DCCXCA4MCBG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.584975Z[0m [34mDEBUG[0m [1;34mfreenet::transport::connection_handler[0m[34m: [34mreceived connection event, [1;34mremote_addr[0m[34m: 127.0.0.1:33864[0m
    [2;3mat[0m crates/core/src/transport/connection_handler.rs:455
    [2;3min[0m freenet::transport::connection_handler::[1mtransport_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc

  [2m2025-06-01T04:07:05.585078Z[0m [34mDEBUG[0m [1;34mfreenet::transport::connection_handler[0m[34m: [34mattempting to establish connection, [1;34mremote_addr[0m[34m: 127.0.0.1:33864[0m
    [2;3mat[0m crates/core/src/transport/connection_handler.rs:460
    [2;3min[0m freenet::transport::connection_handler::[1mtransport_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc

  [2m2025-06-01T04:07:05.585104Z[0m [34mDEBUG[0m [1;34mfreenet::transport::connection_handler[0m[34m: [34mStarting NAT traversal, [1;34mremote_addr[0m[34m: 127.0.0.1:33864[0m
    [2;3mat[0m crates/core/src/transport/connection_handler.rs:597
    [2;3min[0m freenet::transport::connection_handler::[1mtransport_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc

  [2m2025-06-01T04:07:05.585378Z[0m [34mDEBUG[0m [1;34mfreenet::transport::connection_handler[0m[34m: [34mdebug: connection closed, [1;34mthis_addr[0m[34m: 127.0.0.1:52805, [1;34mremote_addr[0m[34m: 127.0.0.1:33864[0m
    [2;3mat[0m crates/core/src/transport/connection_handler.rs:865
    [2;3min[0m freenet::transport::connection_handler::[1mtraverse_nat[0m
    [2;3min[0m freenet::transport::connection_handler::[1mtransport_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc

  [2m2025-06-01T04:07:05.585390Z[0m [34mDEBUG[0m [1;34mfreenet::node::network_bridge::handshake[0m[34m: [34mfailed to establish outbound connection: failed while establishing connection, reason: Failed to establish connection, [1;34mremote[0m[34m: v6MWKgqHKGmP3ebi[0m
    [2;3mat[0m crates/core/src/node/network_bridge/handshake.rs:730
    [2;3min[0m freenet::node::network_bridge::handshake::[1mwait_for_events[0m
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.585466Z[0m [34mDEBUG[0m [1;34mfreenet::node::network_bridge::handshake[0m[34m: [34mOutbound connection failed: failed while establishing connection, reason: Failed to establish connection, [1;34mfrom[0m[34m: 127.0.0.1:33864[0m
    [2;3mat[0m crates/core/src/node/network_bridge/handshake.rs:333
    [2;3min[0m freenet::node::network_bridge::handshake::[1mwait_for_events[0m
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.585505Z[0m [34mDEBUG[0m [1;34mfreenet::ring::connection_manager[0m[34m: [34mPruning active connection, [1;34mpeer[0m[34m: v6MWKgqHKGmP3ebi[0m
    [2;3mat[0m crates/core/src/ring/connection_manager.rs:287
    [2;3min[0m freenet::node::network_bridge::handshake::[1mwait_for_events[0m
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.585543Z[0m [31mERROR[0m [1;31mfreenet::transport::connection_handler[0m[31m: [31mFailed to establish connection, [1;31merror[0m[31m: connection to remote closed, [1;31mremote_addr[0m[31m: 127.0.0.1:33864[0m
    [2;3mat[0m crates/core/src/transport/connection_handler.rs:442
    [2;3min[0m freenet::transport::connection_handler::[1mtransport_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc

  [2m2025-06-01T04:07:05.585552Z[0m [34mDEBUG[0m [1;34mfreenet::ring::connection_manager[0m[34m: [34mno location found for peer, skip pruning[0m
    [2;3mat[0m crates/core/src/ring/connection_manager.rs:293
    [2;3min[0m freenet::node::network_bridge::handshake::[1mwait_for_events[0m
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.585606Z[0m [32m INFO[0m [1;32mfreenet::node::network_bridge::p2p_protoc[0m[32m: [32mConnection failed: TransportError(ConnectionEstablishmentFailure { cause: "Failed to establish connection" }), [1;32mpeer_id[0m[32m: v6MWKgqHKGmP3ebi[0m
    [2;3mat[0m crates/core/src/node/network_bridge/p2p_protoc.rs:604
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.585745Z[0m [34mDEBUG[0m [1;34mfreenet::node::network_bridge::handshake[0m[34m: [34mfailed to establish outbound connection: connection to remote closed, [1;34mremote[0m[34m: v6MWKgqHKGmP3ebi[0m
    [2;3mat[0m crates/core/src/node/network_bridge/handshake.rs:730
    [2;3min[0m freenet::node::network_bridge::handshake::[1mwait_for_events[0m
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.585735Z[0m [34mDEBUG[0m [1;34mfreenet::ring::connection_manager[0m[34m: [34mPruning in transit connection, [1;34mpeer[0m[34m: v6MWKgqHKGmP3ebi[0m
    [2;3mat[0m crates/core/src/ring/connection_manager.rs:287
    [2;3min[0m freenet::node::[1mhandle_connect_op_request[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQY348CAPTQKPX9P96GG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQY348CAPTQKPX9P96GG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.585832Z[0m [34mDEBUG[0m [1;34mfreenet::node::network_bridge::handshake[0m[34m: [34mOutbound connection failed: connection to remote closed, [1;34mfrom[0m[34m: 127.0.0.1:33864[0m
    [2;3mat[0m crates/core/src/node/network_bridge/handshake.rs:333
    [2;3min[0m freenet::node::network_bridge::handshake::[1mwait_for_events[0m
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.585910Z[0m [34mDEBUG[0m [1;34mfreenet::ring::connection_manager[0m[34m: [34mPruning active connection, [1;34mpeer[0m[34m: v6MWKgqHKGmP3ebi[0m
    [2;3mat[0m crates/core/src/ring/connection_manager.rs:287
    [2;3min[0m freenet::node::network_bridge::handshake::[1mwait_for_events[0m
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.585955Z[0m [34mDEBUG[0m [1;34mfreenet::ring::connection_manager[0m[34m: [34mno location found for peer, skip pruning[0m
    [2;3mat[0m crates/core/src/ring/connection_manager.rs:293
    [2;3min[0m freenet::node::network_bridge::handshake::[1mwait_for_events[0m
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.585959Z[0m [34mDEBUG[0m [1;34mfreenet::transport::connection_handler[0m[34m: [34msending protocol version and inbound key, [1;34mremote_addr[0m[34m: 127.0.0.1:33864[0m
    [2;3mat[0m crates/core/src/transport/connection_handler.rs:690
    [2;3min[0m freenet::transport::connection_handler::[1mtraverse_nat[0m
    [2;3min[0m freenet::transport::connection_handler::[1mtransport_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc

  [2m2025-06-01T04:07:05.585962Z[0m [34mDEBUG[0m [1;34mfreenet::operations::connect[0m[34m: [34mRandomly selecting peer to forward connect request, [1;34mtx[0m[34m: 01JWMTQY348CAPTQKPX9P96GG0, [1;34mjoiner[0m[34m: v6MWKgqHKGmP3ebi[0m
    [2;3mat[0m crates/core/src/operations/connect.rs:1070
    [2;3min[0m freenet::node::[1mhandle_connect_op_request[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQY348CAPTQKPX9P96GG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQY348CAPTQKPX9P96GG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.585995Z[0m [32m INFO[0m [1;32mfreenet::node::network_bridge::p2p_protoc[0m[32m: [32mConnection failed: TransportError(ConnectionClosed(127.0.0.1:33864)), [1;32mpeer_id[0m[32m: v6MWKgqHKGmP3ebi[0m
    [2;3mat[0m crates/core/src/node/network_bridge/p2p_protoc.rs:604
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.586015Z[0m [34mDEBUG[0m [1;34mfreenet::transport::connection_handler[0m[34m: [34mdebug: connection closed, [1;34mthis_addr[0m[34m: 127.0.0.1:52805, [1;34mremote_addr[0m[34m: 127.0.0.1:33864[0m
    [2;3mat[0m crates/core/src/transport/connection_handler.rs:865
    [2;3min[0m freenet::transport::connection_handler::[1mtraverse_nat[0m
    [2;3min[0m freenet::transport::connection_handler::[1mtransport_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc

  [2m2025-06-01T04:07:05.586054Z[0m [33m WARN[0m [1;33mfreenet::operations::connect[0m[33m: [33mUnable to forward or accept any connections, [1;33mtx[0m[33m: 01JWMTQY348CAPTQKPX9P96GG0[0m
    [2;3mat[0m crates/core/src/operations/connect.rs:1137
    [2;3min[0m freenet::node::[1mhandle_connect_op_request[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQY348CAPTQKPX9P96GG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQY348CAPTQKPX9P96GG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.586121Z[0m [34mDEBUG[0m [1;34mfreenet::operations::connect[0m[34m: [34mConnect operation result, [1;34mtx[0m[34m: 01JWMTQY348CAPTQKPX9P96GG0, [1;34mmsg[0m[34m: Some(Response { id: 01JWMTQY348CAPTQKPX9P96GG0, sender: v6MWKgqJ277dPytc (@ 0.8986025731098363), target: v6MWKgqHy7paw2it (@ 0.3750290212744264), msg: AcceptedBy { accepted: false, acceptor: v6MWKgqJ277dPytc (@ 0.8986025731098363), joiner: v6MWKgqHKGmP3ebi } })[0m
    [2;3mat[0m crates/core/src/operations/connect.rs:577
    [2;3min[0m freenet::node::[1mhandle_connect_op_request[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQY348CAPTQKPX9P96GG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQY348CAPTQKPX9P96GG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.586203Z[0m [31mERROR[0m [1;31mfreenet::transport::connection_handler[0m[31m: [31mFailed to establish connection, [1;31merror[0m[31m: connection to remote closed, [1;31mremote_addr[0m[31m: 127.0.0.1:33864[0m
    [2;3mat[0m crates/core/src/transport/connection_handler.rs:442
    [2;3min[0m freenet::transport::connection_handler::[1mtransport_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc

  [2m2025-06-01T04:07:05.586367Z[0m [34mDEBUG[0m [1;34mfreenet::transport::connection_handler[0m[34m: [34munexpected packet from non-gateway node, [1;34mremote_addr[0m[34m: 127.0.0.1:52805, [1;34msize[0m[34m: 256[0m
    [2;3mat[0m crates/core/src/transport/connection_handler.rs:359
    [2;3min[0m freenet::transport::connection_handler::[1mtransport_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi

  [2m2025-06-01T04:07:05.586376Z[0m [34mDEBUG[0m [1;34mfreenet::operations[0m[34m: [34msending back message to target, [1;34mtx_id[0m[34m: 01JWMTQY348CAPTQKPX9P96GG0, [1;34mtarget[0m[34m: v6MWKgqHy7paw2it[0m
    [2;3mat[0m crates/core/src/operations/mod.rs:144
    [2;3min[0m freenet::node::[1mhandle_connect_op_request[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQY348CAPTQKPX9P96GG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mprocess_network_message[0m [2;3mwith[0m [1mtransaction[0m: 01JWMTQY348CAPTQKPX9P96GG0, [1mtx_type[0m: connect
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.586515Z[0m [34mDEBUG[0m [1;34mfreenet::topology[0m[34m: [34mRecording request sent to peer, [1;34mrequest_type[0m[34m: connect, [1;34mrecipient[0m[34m: v6MWKgqHy7paw2it (@ 0.3750290212744264)[0m
